id;who;text;Новый вариант;;;;;;;;;;;;;;;;;;;;;
419;stage26_Itan_talk_GG_ANSWER;Надо бы конечно еще доработать детали...;По-моему, ты далеко не все продумал.;;;;;;;;;;;;;;;;;;;;;
420;stage27_Itan_talk_Itan;Вы знаете, что было бы самым удобным?;Знаете, что было бы действительно удобно?;;;;;;;;;;;;;;;;;;;;;
421;stage27_Itan_talk_Itan;Вот у нас есть телефоны.;Вот представьте: у вас же есть телефон?;;;;;;;;;;;;;;;;;;;;;
422;stage27_Itan_talk_Itan;Эти ужасные кнопки. Они стираются, выпадают, ломаются.;Все эти ужасные неудобные кнопки. Они стираются, перестают работать, выпадают.;;;;;;;;;;;;;;;;;;;;;
423;stage27_Itan_talk_Itan;Вот просто представьте. Если бы можно сделать телефон без кнопок?;А что если можно было бы сделать телефон БЕЗ кнопок?;;;;;;;;;;;;;;;;;;;;;
424;stage27_Itan_talk_Itan;Т.е. все есть на экране? Телефон понимает куда ты нажал и кнопки уже на нем?;Все, что вам нужно для управления - это экран. Телефон сам определяет, куда нажимает его владелец.;;;;;;;;;;;;;;;;;;;;;
425;stage27_Itan_talk_Itan;И экраны были бы больше. Мне кажется это очень перспективно.;А экраны во много раз больше и удобнее! Мне кажется, это отличная идея.;;;;;;;;;;;;;;;;;;;;;
426;stage27_Itan_talk_Itan;Я даже придумал лого.;Я даже придумал логотип для компании, которая будет их выпускать.;;;;;;;;;;;;;;;;;;;;;
427;stage27_Itan_talk_Itan;Как насчет...;Внимание...;;;;;;;;;;;;;;;;;;;;;
428;stage27_Itan_talk_Itan;Надкусанный картофель?;НАДКУСАННАЯ КАРТОФЕЛИНА!;;;;;;;;;;;;;;;;;;;;;
429;stage27_Itan_talk_Itan;Телефоны марки Potato.;"Назовем марку ""Potato"".";;;;;;;;;;;;;;;;;;;;;
430;stage27_Itan_talk_Itan;Уже хочется купить, неправда ли?;От одного названия появляется желание купить такой.;;;;;;;;;;;;;;;;;;;;;
431;stage27_Itan_talk_Rei;И как же ты это сделаешь?;Как же ты осуществишь такую идею?;;;;;;;;;;;;;;;;;;;;;
432;stage27_Itan_talk_Itan;Главное это идея! Решение всегда найдется!;Главное - придумать. А решение всегда найдется.;;;;;;;;;;;;;;;;;;;;;
433;stage27_Itan_talk_GG;В этом есть резон.;Звучит круто!;;;;;;;;;;;;;;;;;;;;;
434;stage27_Itan_talk_GG_ANSWER;Хорошая идея, делай!;Это действительно отличная придумка.;;;;;;;;;;;;;;;;;;;;;
435;stage27_Itan_talk_GG_ANSWER;Надо бы конечно еще доработать детали...;Но насчет реализации стоит подумать.;;;;;;;;;;;;;;;;;;;;;
436;stage28_Itan_talk_Itan;Вот знаете, у меня много идей. Ну и я подумал...;Вы знаете, что у меня много идей. А что если...;;;;;;;;;;;;;;;;;;;;;
437;stage28_Itan_talk_Itan;Что если было бы место, где...люди публикуют свои идеи.;Было бы место, где люди могли бы делиться своими идеями с другими людьми?;;;;;;;;;;;;;;;;;;;;;
438;stage28_Itan_talk_Itan;Не. Не идеи а уже проекты!;И даже не идеи, а уже продуманные проекты!;;;;;;;;;;;;;;;;;;;;;
439;stage28_Itan_talk_Itan;А другие люди бы присылали им деньги на создание!;А все, кто хочет поддержать подобный проект, могут перевести деньги на его создание.;;;;;;;;;;;;;;;;;;;;;
440;stage28_Itan_talk_Itan;И выпускать. Ну как журнал или что-то такое!;В конечном итоге у проекта будет шанс осуществиться. Можно сделать это в формате какого-нибудь журнала или типа того.;;;;;;;;;;;;;;;;;;;;;
441;stage28_Itan_talk_Rei;Да брось, кто захочет просто так отдавать деньги, да еще и за чужие глупые идеи?;Да брось. Кто в здравом уме захочет отдавать деньги каким-то чудикам на их бредовые идеи?;;;;;;;;;;;;;;;;;;;;;
442;stage28_Itan_talk_Itan;Наверное есть же и не глупые, людей то много...;Не у всех же идеи глупые, есть и хорошие.;;;;;;;;;;;;;;;;;;;;;
443;stage28_Itan_talk_GG;Отправлять...;Хм... Отправлять деньги на чужие проекты...;;;;;;;;;;;;;;;;;;;;;
444;stage28_Itan_talk_GG_ANSWER;Я вот еле свожу концы с концами...;Я точно не могу позволить себе тратить на такое деньги.;;;;;;;;;;;;;;;;;;;;;
445;stage28_Itan_talk_GG_ANSWER;Может кто-то и отправит.;Может, кто-то и правда захочет поддержать изобретателей.;;;;;;;;;;;;;;;;;;;;;
446;stage29_Itan_talk_Itan;А вот знаете.;Слушайте: люди же постоянно едят, так?;;;;;;;;;;;;;;;;;;;;;
447;stage29_Itan_talk_Itan;Мы же едим тут постоянно.;Мы вот с вами в этом кафе каждый вечер заседаем.;;;;;;;;;;;;;;;;;;;;;
448;stage29_Itan_talk_Itan;Но многие об этом вообще не знают.;И другие же об этом даже не знают!;;;;;;;;;;;;;;;;;;;;;
449;stage29_Itan_talk_Itan;Вот был бы какой-то способ...;А что если был бы способ рассказать об этом друзьям.;;;;;;;;;;;;;;;;;;;;;
450;stage29_Itan_talk_Itan;Какой-то способ поделиться друзьями самым дорогим.;И поделиться с ними самым главным:;;;;;;;;;;;;;;;;;;;;;
451;stage29_Itan_talk_Itan;Фотографиями еды!;ФОТОГРАФИЯМИ ЕДЫ!;;;;;;;;;;;;;;;;;;;;;
452;stage29_Itan_talk_Itan;Ничего не говорите. Это гениально!;Это же гениально. Разве нет?;;;;;;;;;;;;;;;;;;;;;
453;stage29_Itan_talk_GG;Пожалуй...;Знаешь...;;;;;;;;;;;;;;;;;;;;;
454;stage29_Itan_talk_GG_ANSWER;Да.;Как-то странно это все звучит.;;;;;;;;;;;;;;;;;;;;;
455;stage29_Itan_talk_GG_ANSWER;Будущее за тобой!;Побольше бы нам таких изобретателей, как ты.;;;;;;;;;;;;;;;;;;;;;
456;stage30_Itan_talk_Itan;Окей, сейчас САМАЯ ЛУЧШАЯ моя идея.;Окей, окей. Я расскажу вам свою САМУЮ лучшую идею.;;;;;;;;;;;;;;;;;;;;;
457;stage30_Itan_talk_Itan;Вы готовы? Давайте пошумите немного для меня!;Вы точно готовы? ;;;;;;;;;;;;;;;;;;;;;
458;stage30_Itan_talk_Itan;Ну ладно ладно...;Барабанная дробь...;;;;;;;;;;;;;;;;;;;;;
459;stage30_Itan_talk_Itan;В общем. Как нсасчет...;Моя лучшая идея - ...;;;;;;;;;;;;;;;;;;;;;
460;stage30_Itan_talk_Itan;Делать игры!;Делать компьютерные игры!;;;;;;;;;;;;;;;;;;;;;
461;stage30_Itan_talk_Itan;Моя первая идея: Игра по персонажа;У меня уже есть концепт первой игры. Она будет про персонажа...;;;;;;;;;;;;;;;;;;;;;
462;stage30_Itan_talk_Itan;Отговаривает самоубийц. Как вам?;Который отговаривает самоубийц от суицида. Ну? Что скажете?;;;;;;;;;;;;;;;;;;;;;
463;stage30_Itan_talk_Rei;Фу. Итан! Это аморально!;Боже, Итан! Это же полный бред.;;;;;;;;;;;;;;;;;;;;;
464;stage30_Itan_talk_Itan;Да нормально, чего ты...;Да ладно, нормальная идея...;;;;;;;;;;;;;;;;;;;;;
465;stage30_Itan_talk_GG;Действительно...;Ну...;;;;;;;;;;;;;;;;;;;;;
466;stage30_Itan_talk_GG_ANSWER;Я уже играю.;Мне кажется, я в ней главный герой.;;;;;;;;;;;;;;;;;;;;;
467;stage30_Itan_talk_GG_ANSWER;Я уже играю.;Я бы не хотел в такое играть.;;;;;;;;;;;;;;;;;;;;;
468;stage31_Rei_talk_Rei;Ну...;Ну...;;;;;;;;;;;;;;;;;;;;;
469;stage31_Rei_talk_Rei;Я опять на антидепрессантах.;Я опять принимаю антидепрессанты.;;;;;;;;;;;;;;;;;;;;;
470;stage31_Rei_talk_Rei;Мне так одиноко...;Мне очень одиноко.;;;;;;;;;;;;;;;;;;;;;
471;stage31_Rei_talk_Rei;У меня опять ничего не получается...;И в жизни у меня ничего не складывается...;;;;;;;;;;;;;;;;;;;;;
472;stage31_Rei_talk_Rei;*плачет*;(плачет);;;;;;;;;;;;;;;;;;;;;
473;stage31_Rei_talk_Rei;На работе снова завал, и я не знаю зачем живу и к чему стремиться...;На работе снова полный завал. У меня не к чему стримиться. Я не знаю, зачем я живу...;;;;;;;;;;;;;;;;;;;;;
474;stage31_Rei_talk_Rei;Скажите хоть что-нибудь!;Почему вы молчите?! Скажите хоть что-нибудь!;;;;;;;;;;;;;;;;;;;;;
475;stage31_Rei_talk_Itan;Мммм...Может сменишь работу? Или на курсы какие пойдешь?;Хм... Может, тебе стоит сменить работу? ;;;;;;;;;;;;;;;;;;;;;
476;stage31_Rei_talk_GG;Ну...;Или найти какое-нибудь хобби.;;;;;;;;;;;;;;;;;;;;;
477;stage31_Rei_talk_Rei;Я ничего не хочу...;Но я уже ничего не хочу...;;;;;;;;;;;;;;;;;;;;;
478;stage31_Rei_talk_GG;Рей...;Послушай, Рэй...;;;;;;;;;;;;;;;;;;;;;
479;stage31_Rei_talk_GG_ANSWER;Скоро все наладится. Я уверен!;Я уверен, что скоро все наладится. Вот увидишь!;;;;;;;;;;;;;;;;;;;;;
480;stage31_Rei_talk_GG_ANSWER;Надо что-то делать, чтобы жизнь стала лучше!;Мне кажется, чтобы тебе стало легче, ты должна сама что-то поменять.;;;;;;;;;;;;;;;;;;;;;
481;stage32_Rei_talk_Rei;Опять. Опять дома проблемы...;Дома... дома опять проблемы.;;;;;;;;;;;;;;;;;;;;;
482;stage32_Rei_talk_Rei;Отец опять пьет.;Отец снова пьет не просыхая...;;;;;;;;;;;;;;;;;;;;;
483;stage32_Rei_talk_Rei;Говорит про меня всякие гадости.;Оскорбляет меня.;;;;;;;;;;;;;;;;;;;;;
484;stage32_Rei_talk_Rei;И про маму.;Говорит гадости маме.;;;;;;;;;;;;;;;;;;;;;
485;stage32_Rei_talk_Rei;Она все время плачет, я не знаю как ее успокоить.;Она постоянно плачет. Я не знаю, что нам делать.;;;;;;;;;;;;;;;;;;;;;
486;stage32_Rei_talk_Itan;Вообще надо вызвать полицию!;А ты не пробовала обратиться в полицию?;;;;;;;;;;;;;;;;;;;;;
487;stage32_Rei_talk_GG;...;Да, мне кажется, это могло бы помочь.;;;;;;;;;;;;;;;;;;;;;
488;stage32_Rei_talk_Rei;Мы много раз уже вызывали. Это не помогает.;Мы вызывали уже, и не раз. Результата - ноль.;;;;;;;;;;;;;;;;;;;;;
489;stage32_Rei_talk_GG;Рей...;Может...;;;;;;;;;;;;;;;;;;;;;
490;stage32_Rei_talk_GG_ANSWER;Может сьехать?;Тебе стоит съехать?;;;;;;;;;;;;;;;;;;;;;
491;stage32_Rei_talk_GG_ANSWER;Тебе нужно избавиться от этого.;Пора обратиться к врачу?;;;;;;;;;;;;;;;;;;;;;
492;stage32_Rei_talk_Rei;Спасибо ребят... После разговоров с вами мне становится легче...;Я подумаю... Спасибо, ребят. Когда выскажусь, мне всегда легче. ;;;;;;;;;;;;;;;;;;;;;
493;stage33_Rei_talk_Rei;...;Не знаю, как это сказать...;;;;;;;;;;;;;;;;;;;;;
494;stage33_Rei_talk_Rei;...;Я...;;;;;;;;;;;;;;;;;;;;;
495;stage33_Rei_talk_Rei;Я шлюха...;Я шлюха.;;;;;;;;;;;;;;;;;;;;;
496;stage33_Rei_talk_Rei;Я переспала с начальником ради повышения.;Я переспала со своим начальником ради повышения.;;;;;;;;;;;;;;;;;;;;;
497;stage33_Rei_talk_Itan;...;...;;;;;;;;;;;;;;;;;;;;;
498;stage33_Rei_talk_GG;...;...;;;;;;;;;;;;;;;;;;;;;
500;stage33_Rei_talk_Rei;Я знаю...Но мне нужны деньги... И он милый...;Да, я понимаю. Но мне очень нужны деньги. И кажется, он мне нравится...;;;;;;;;;;;;;;;;;;;;;
501;stage33_Rei_talk_GG;Рей...;Рэй...;;;;;;;;;;;;;;;;;;;;;
502;stage33_Rei_talk_GG_ANSWER;Всякое бывает.;Ты далеко не первая.;;;;;;;;;;;;;;;;;;;;;
503;stage33_Rei_talk_GG_ANSWER;Тебе понравилось?;А тебе понравилось?;;;;;;;;;;;;;;;;;;;;;
504;stage33_Rei_talk_Rei;Ой, идите вы.;Ой, да идите вы.;;;;;;;;;;;;;;;;;;;;;
506;stage34_Rei_talk_Rei;Нуууууу..;Ну...;;;;;;;;;;;;;;;;;;;;;
507;stage34_Rei_talk_Rei;Ребят. Только честно.;Ребят, скажите честно.;;;;;;;;;;;;;;;;;;;;;
508;stage34_Rei_talk_Rei;Я толстая?;Я толстая?;;;;;;;;;;;;;;;;;;;;;
509;stage34_Rei_talk_Itan;Рей!;Рэй, перестань!;;;;;;;;;;;;;;;;;;;;;
510;stage34_Rei_talk_GG;Рей!;Да, Рэй, прекрати.;;;;;;;;;;;;;;;;;;;;;
511;stage34_Rei_talk_Rei;ЧТО?;Ну, а что? Разве нет?;;;;;;;;;;;;;;;;;;;;;
512;stage34_Rei_talk_Itan;Ты сексуальна и в шикарной форме.;Ты очень даже сексуальна. К тому же, ты носишь прикольную форму.;;;;;;;;;;;;;;;;;;;;;
513;stage34_Rei_talk_GG;Поддерживаю.;Да, полностью поддерживаю Итана.;;;;;;;;;;;;;;;;;;;;;
514;stage34_Rei_talk_Rei;Точно?;Точно? Вы уверен?;;;;;;;;;;;;;;;;;;;;;
515;stage34_Rei_talk_GG;Рей...;Слушай...;;;;;;;;;;;;;;;;;;;;;
516;stage34_Rei_talk_GG_ANSWER;Все супер.;Ты отлично выглядишь.;;;;;;;;;;;;;;;;;;;;;
517;stage34_Rei_talk_GG_ANSWER;Боссу же понравилось.;Твоему боссу же понравилось.;;;;;;;;;;;;;;;;;;;;;
518;stage34_Rei_talk_Rei;Спасибо!;Да, вы правы. Спасибо.;;;;;;;;;;;;;;;;;;;;;
519;stage35_Rei_talk_Rei;Так.;У меня есть план.;;;;;;;;;;;;;;;;;;;;;
520;stage35_Rei_talk_Rei;Дослушайте пожалуйста.;Только дослушайте меня до конца!;;;;;;;;;;;;;;;;;;;;;
521;stage35_Rei_talk_Rei;Я все продумала.;Я все уже продумала.;;;;;;;;;;;;;;;;;;;;;
522;stage35_Rei_talk_Rei;Помогите мне достать пистолет.;Мне нужно, чтобы вы помогли мне достать пистолет.;;;;;;;;;;;;;;;;;;;;;
523;stage35_Rei_talk_Itan;Рей!;Чего?!;;;;;;;;;;;;;;;;;;;;;
524;stage35_Rei_talk_GG;Рей!;О чем ты говоришь вообще?;;;;;;;;;;;;;;;;;;;;;
525;stage35_Rei_talk_Rei;ЧТО!?;А что?;;;;;;;;;;;;;;;;;;;;;
526;stage35_Rei_talk_Itan;Это полный бред.;Это полный бред.;;;;;;;;;;;;;;;;;;;;;
527;stage35_Rei_talk_GG;Правда, есть и другие выходы...;Итан прав. Есть и другой выход.;;;;;;;;;;;;;;;;;;;;;
528;stage35_Rei_talk_Rei;И как часто вы, ребята, в своей жизни находили ДРУГОЙ выход?;Да? И как часто вы находили в жизни ДРУГОЙ выход?;;;;;;;;;;;;;;;;;;;;;
529;stage35_Rei_talk_GG;Рей...;Рэй...;;;;;;;;;;;;;;;;;;;;;
530;stage35_Rei_talk_GG_ANSWER;Пожалуйста успокойся...;Забудь об этом. Пожалуйста.;;;;;;;;;;;;;;;;;;;;;
531;stage35_Rei_talk_Rei;Ладно, наверное я подумаю еще. Или обращусь к НАСТОЯЩИМ друзьям.;Большое, блин, спасибо. Может, мне стоит обратиться за помощью к НАСТОЯЩИМ друзьям.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
